[0.057s] Invoking command in '/home/giovanna/argo_go2_ws/build/go2_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/go2_interfaces -- -j16 -l16
[0.134s] [  1%] Built target go2_interfaces__cpp
[0.142s] [ 12%] Built target go2_interfaces__rosidl_generator_c
[0.179s] [ 24%] Built target go2_interfaces__rosidl_typesupport_introspection_cpp
[0.179s] [ 35%] Built target go2_interfaces__rosidl_typesupport_cpp
[0.199s] [ 47%] Built target go2_interfaces__rosidl_typesupport_introspection_c
[0.215s] [ 58%] Built target go2_interfaces__rosidl_typesupport_c
[0.215s] [ 70%] Built target go2_interfaces__rosidl_typesupport_fastrtps_cpp
[0.281s] [ 82%] Built target go2_interfaces__rosidl_typesupport_fastrtps_c
[0.309s] [ 82%] Built target go2_interfaces
[0.334s] [ 83%] Built target go2_interfaces__py
[0.374s] [ 93%] Built target go2_interfaces__python
[0.411s] [ 95%] Built target go2_interfaces__rosidl_typesupport_introspection_c__pyext
[0.414s] [ 97%] Built target go2_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.415s] [100%] Built target go2_interfaces__rosidl_typesupport_c__pyext
[0.446s] Invoked command in '/home/giovanna/argo_go2_ws/build/go2_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/go2_interfaces -- -j16 -l16
[0.449s] Invoking command in '/home/giovanna/argo_go2_ws/build/go2_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/giovanna/argo_go2_ws/build/go2_interfaces
[0.474s] -- Install configuration: ""
[0.482s] -- Execute custom install script
[0.482s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/ament_index/resource_index/rosidl_interfaces/go2_interfaces
[0.483s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.483s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/body_height.h
[0.485s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/continuous_gait.h
[0.486s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__functions.h
[0.486s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__struct.h
[0.487s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__type_support.h
[0.488s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__functions.h
[0.488s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__struct.h
[0.488s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__type_support.h
[0.488s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__functions.h
[0.488s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__struct.h
[0.489s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__type_support.h
[0.490s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__functions.h
[0.491s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__struct.h
