[100%] Built target go2_driver
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_driver/lib/libgo2_driver.so
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_driver/include/go2_driver/go2_api_id.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_driver/include/go2_driver/go2_driver.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_driver/share/go2_driver/launch/go2_driver.launch.py
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_driver/share/go2_driver/environment/library_path.sh
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_driver/share/go2_driver/environment/library_path.dsv
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_driver/share/ament_index/resource_index/package_run_dependencies/go2_driver
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_driver/share/ament_index/resource_index/parent_prefix_path/go2_driver
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_driver/share/go2_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_driver/share/go2_driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_driver/share/go2_driver/environment/path.sh
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_driver/share/go2_driver/environment/path.dsv
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_driver/share/go2_driver/local_setup.bash
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_driver/share/go2_driver/local_setup.sh
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_driver/share/go2_driver/local_setup.zsh
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_driver/share/go2_driver/local_setup.dsv
-- Symlinking: /home/giovanna/argo_go2_ws/install/go2_driver/share/go2_driver/package.dsv
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_driver/share/ament_index/resource_index/packages/go2_driver
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_driver/share/ament_index/resource_index/rclcpp_components/go2_driver
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_driver/share/go2_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_driver/share/go2_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_driver/share/go2_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_driver/share/go2_driver/cmake/go2_driverConfig.cmake
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_driver/share/go2_driver/cmake/go2_driverConfig-version.cmake
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_driver/share/go2_driver/package.xml
