[0.063s] Invoking command in '/home/giovanna/argo_go2_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/hesai_ros_driver -- -j16 -l16
[0.166s] [  2%] Built target log_lib
[0.173s] [  3%] Built target hesai_ros_driver__cpp
[0.174s] [  5%] Built target serialClient_lib
[0.183s] [ 15%] Built target ptcClient_lib
[0.184s] [ 17%] Built target hesai_ros_driver__rosidl_generator_c
[0.184s] [ 22%] Built target ptcParser_lib
[0.194s] [ 25%] Built target platutils_lib
[0.195s] [ 29%] Built target container_lib
[0.213s] [ 41%] Built target hesai_ros_driver__rosidl_typesupport_introspection_cpp
[0.213s] [ 44%] Built target hesai_ros_driver__rosidl_typesupport_cpp
[0.223s] [ 51%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp
[0.228s] [ 59%] Built target hesai_ros_driver__rosidl_typesupport_c
[0.228s] [ 73%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c
[0.228s] [ 73%] Built target source_lib
[0.258s] [ 80%] Built target sample
[0.258s] [ 82%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c
[0.287s] [ 82%] Built target hesai_ros_driver
[0.314s] [ 83%] Built target hesai_ros_driver__py
[0.335s] [ 87%] Built target hesai_ros_driver_node
[0.350s] [ 93%] Built target hesai_ros_driver__python
[0.388s] [ 95%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext
[0.389s] [ 97%] Built target hesai_ros_driver__rosidl_typesupport_c__pyext
[0.395s] [100%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext
[0.463s] Invoked command in '/home/giovanna/argo_go2_ws/build/hesai_ros_driver' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/hesai_ros_driver -- -j16 -l16
[0.467s] Invoking command in '/home/giovanna/argo_go2_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/giovanna/argo_go2_ws/build/hesai_ros_driver
[0.481s] -- Install configuration: "Release"
[0.481s] -- Execute custom install script
[0.481s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/ament_index/resource_index/rosidl_interfaces/hesai_ros_driver
[0.482s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__functions.h
[0.483s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__struct.h
[0.483s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__type_support.h
[0.483s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__functions.h
[0.483s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__struct.h
[0.484s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__type_support.h
