[0.058s] Invoking command in '/home/giovanna/argo_go2_ws/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/go2_description -- -j16 -l16
[0.127s] Invoked command in '/home/giovanna/argo_go2_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/go2_description -- -j16 -l16
[0.157s] Invoking command in '/home/giovanna/argo_go2_ws/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/giovanna/argo_go2_ws/build/go2_description
[0.182s] -- Install configuration: ""
[0.182s] -- Execute custom install script
[0.183s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/launch/robot.launch.py
[0.183s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/urdf/go2_description.urdf
[0.183s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/meshes/calf.dae
[0.183s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[0.184s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/meshes/foot.dae
[0.184s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/meshes/hip.dae
[0.184s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/meshes/thigh.dae
[0.184s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
[0.184s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/meshes/trunk.dae
[0.184s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/dae/base.dae
[0.185s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/dae/calf.dae
[0.185s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/dae/calf_mirror.dae
[0.185s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/dae/foot.dae
[0.185s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/dae/hip.dae
[0.185s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/dae/thigh.dae
[0.185s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[0.186s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/config/go2_description.rviz
[0.186s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
[0.186s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[0.186s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[0.186s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
[0.186s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/environment/path.sh
[0.187s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/environment/path.dsv
[0.187s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/local_setup.bash
[0.187s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/local_setup.sh
[0.187s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/local_setup.zsh
[0.187s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/local_setup.dsv
[0.187s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/package.dsv
[0.205s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/ament_index/resource_index/packages/go2_description
[0.205s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[0.206s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[0.206s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/package.xml
[0.262s] Invoked command in '/home/giovanna/argo_go2_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/giovanna/argo_go2_ws/build/go2_description
