-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/launch/robot.launch.py
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/urdf/go2_description.urdf
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/meshes/calf.dae
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/meshes/calf_mirror.dae
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/meshes/foot.dae
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/meshes/hip.dae
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/meshes/thigh.dae
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/meshes/trunk.dae
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/dae/base.dae
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/dae/calf.dae
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/dae/calf_mirror.dae
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/dae/foot.dae
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/dae/hip.dae
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/dae/thigh.dae
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/dae/thigh_mirror.dae
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/config/go2_description.rviz
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/environment/path.sh
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/environment/path.dsv
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/local_setup.bash
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/local_setup.sh
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/local_setup.zsh
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/local_setup.dsv
-- Symlinking: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/package.dsv
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/ament_index/resource_index/packages/go2_description
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_description/share/go2_description/package.xml
