[0.059s] Invoking command in '/home/giovanna/argo_go2_ws/build/unitree_api': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/unitree_api -- -j16 -l16
[0.137s] [  1%] Built target unitree_api__cpp
[0.145s] [ 12%] Built target unitree_api__rosidl_generator_c
[0.203s] [ 24%] Built target unitree_api__rosidl_typesupport_introspection_cpp
[0.206s] [ 45%] Built target unitree_api__rosidl_typesupport_fastrtps_cpp
[0.206s] [ 47%] Built target unitree_api__rosidl_typesupport_introspection_c
[0.213s] [ 58%] Built target unitree_api__rosidl_typesupport_c
[0.217s] [ 70%] Built target unitree_api__rosidl_typesupport_cpp
[0.258s] [ 81%] Built target unitree_api__rosidl_typesupport_fastrtps_c
[0.285s] [ 81%] Built target unitree_api
[0.308s] [ 82%] Built target unitree_api__py
[0.343s] [ 93%] Built target unitree_api__python
[0.379s] [ 95%] Built target unitree_api__rosidl_typesupport_c__pyext
[0.380s] [ 97%] Built target unitree_api__rosidl_typesupport_introspection_c__pyext
[0.383s] [100%] Built target unitree_api__rosidl_typesupport_fastrtps_c__pyext
[0.407s] Invoked command in '/home/giovanna/argo_go2_ws/build/unitree_api' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/unitree_api -- -j16 -l16
[0.415s] Invoking command in '/home/giovanna/argo_go2_ws/build/unitree_api': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/giovanna/argo_go2_ws/build/unitree_api
[0.429s] -- Install configuration: ""
[0.430s] -- Execute custom install script
[0.430s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/ament_index/resource_index/rosidl_interfaces/unitree_api
[0.432s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request__functions.h
[0.432s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request__struct.h
[0.433s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request__type_support.h
[0.434s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_header__functions.h
[0.434s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_header__struct.h
[0.434s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_header__type_support.h
[0.438s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_identity__functions.h
[0.438s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_identity__struct.h
[0.438s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_identity__type_support.h
[0.438s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_lease__functions.h
[0.439s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_lease__struct.h
[0.439s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_lease__type_support.h
