[  2%] Built target log_lib
[  3%] Built target hesai_ros_driver__cpp
[  5%] Built target serialClient_lib
[ 15%] Built target ptcClient_lib
[ 17%] Built target hesai_ros_driver__rosidl_generator_c
[ 22%] Built target ptcParser_lib
[ 25%] Built target platutils_lib
[ 29%] Built target container_lib
[ 41%] Built target hesai_ros_driver__rosidl_typesupport_introspection_cpp
[ 44%] Built target hesai_ros_driver__rosidl_typesupport_cpp
[ 51%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp
[ 59%] Built target hesai_ros_driver__rosidl_typesupport_c
[ 73%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c
[ 73%] Built target source_lib
[ 80%] Built target sample
[ 82%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c
[ 82%] Built target hesai_ros_driver
[ 83%] Built target hesai_ros_driver__py
[ 87%] Built target hesai_ros_driver_node
[ 93%] Built target hesai_ros_driver__python
[ 95%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext
[ 97%] Built target hesai_ros_driver__rosidl_typesupport_c__pyext
[100%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/ament_index/resource_index/rosidl_interfaces/hesai_ros_driver
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__functions.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__struct.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__type_support.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__functions.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__struct.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__type_support.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__functions.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__struct.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__type_support.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__functions.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__struct.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__type_support.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__functions.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__struct.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__type_support.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/firetime.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/loss_packet.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/ptp.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/udp_frame.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/udp_packet.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/library_path.sh
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/library_path.dsv
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__rosidl_typesupport_fastrtps_c.h
