[0.018s] Invoking command in '/home/giovanna/argo_go2_ws/build/go2_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/go2_interfaces -- -j16 -l16
[0.099s] [  5%] Built target go2_interfaces__cpp
[0.099s] [ 12%] Built target go2_interfaces__rosidl_generator_c
[0.149s] [ 51%] Built target go2_interfaces__rosidl_typesupport_cpp
[0.150s] [ 52%] Built target go2_interfaces__rosidl_typesupport_introspection_cpp
[0.151s] [ 56%] Built target go2_interfaces__rosidl_typesupport_introspection_c
[0.151s] [ 58%] Built target go2_interfaces__rosidl_typesupport_c
[0.188s] [ 70%] Built target go2_interfaces__rosidl_typesupport_fastrtps_cpp
[0.221s] [ 82%] Built target go2_interfaces__rosidl_typesupport_fastrtps_c
[0.245s] [ 82%] Built target go2_interfaces
[0.270s] [ 83%] Built target go2_interfaces__py
[0.300s] [ 93%] Built target go2_interfaces__python
[0.328s] [100%] Built target go2_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.328s] [100%] Built target go2_interfaces__rosidl_typesupport_c__pyext
[0.328s] [100%] Built target go2_interfaces__rosidl_typesupport_introspection_c__pyext
[0.343s] Invoked command in '/home/giovanna/argo_go2_ws/build/go2_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/go2_interfaces -- -j16 -l16
[0.348s] Invoking command in '/home/giovanna/argo_go2_ws/build/go2_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/giovanna/argo_go2_ws/build/go2_interfaces
[0.357s] -- Install configuration: ""
[0.357s] -- Execute custom install script
[0.358s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/ament_index/resource_index/rosidl_interfaces/go2_interfaces
[0.369s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.378s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/body_height.h
[0.387s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/continuous_gait.h
[0.396s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__functions.h
[0.405s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__struct.h
[0.415s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__type_support.h
[0.422s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__functions.h
[0.431s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__struct.h
[0.440s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__type_support.h
[0.449s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__functions.h
[0.456s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__struct.h
[0.465s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__type_support.h
[0.473s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__functions.h
[0.481s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__struct.h
[0.488s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__type_support.h
[0.498s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__functions.h
[0.509s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__struct.h
[0.517s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__type_support.h
[0.525s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__functions.h
[0.533s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__struct.h
[0.542s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__type_support.h
[0.550s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__functions.h
[0.559s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__struct.h
[0.572s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__type_support.h
[0.581s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__functions.h
[0.594s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__struct.h
[0.601s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__type_support.h
[0.612s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__functions.h
[0.619s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__struct.h
[0.629s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__type_support.h
[0.637s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/euler.h
[0.646s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/foot_raise_height.h
[0.654s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/mode.h
[0.663s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/pose.h
[0.670s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/speed_level.h
[0.679s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/switch_gait.h
[0.686s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/switch_joystick.h
[0.695s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/environment/library_path.sh
