[0.019s] Invoking command in '/home/giovanna/argo_go2_ws/build/unitree_api': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/unitree_api -- -j16 -l16
[0.091s] [  2%] Built target unitree_api__dds_connext_idl
[0.092s] [  2%] Built target unitree_api__cpp
[0.092s] [ 13%] Built target unitree_api__rosidl_generator_c
[0.143s] [ 59%] Built target unitree_api__rosidl_typesupport_c
[0.143s] [ 61%] Built target unitree_api__rosidl_typesupport_cpp
[0.143s] [ 61%] Built target unitree_api__rosidl_typesupport_introspection_c
[0.143s] [ 63%] Built target unitree_api__rosidl_typesupport_introspection_cpp
[0.143s] [ 70%] Built target unitree_api__rosidl_typesupport_fastrtps_cpp
[0.181s] [ 81%] Built target unitree_api__rosidl_typesupport_fastrtps_c
[0.202s] [ 81%] Built target unitree_api
[0.228s] [ 82%] Built target unitree_api__py
[0.259s] [ 93%] Built target unitree_api__python
[0.284s] [ 95%] Built target unitree_api__rosidl_typesupport_introspection_c__pyext
[0.285s] [ 97%] Built target unitree_api__rosidl_typesupport_fastrtps_c__pyext
[0.286s] [100%] Built target unitree_api__rosidl_typesupport_c__pyext
[0.298s] Invoked command in '/home/giovanna/argo_go2_ws/build/unitree_api' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/unitree_api -- -j16 -l16
[0.312s] Invoking command in '/home/giovanna/argo_go2_ws/build/unitree_api': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/giovanna/argo_go2_ws/build/unitree_api
[0.321s] -- Install configuration: ""
[0.322s] -- Execute custom install script
[0.322s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/ament_index/resource_index/rosidl_interfaces/unitree_api
[0.331s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request__functions.h
[0.345s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request__struct.h
[0.353s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request__type_support.h
[0.361s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_header__functions.h
[0.371s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_header__struct.h
[0.381s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_header__type_support.h
[0.390s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_identity__functions.h
[0.398s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_identity__struct.h
[0.408s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_identity__type_support.h
[0.416s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_lease__functions.h
[0.424s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_lease__struct.h
[0.433s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_lease__type_support.h
[0.442s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_policy__functions.h
[0.449s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_policy__struct.h
[0.458s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_policy__type_support.h
[0.466s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response__functions.h
[0.475s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response__struct.h
[0.482s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response__type_support.h
[0.491s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_header__functions.h
[0.502s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_header__struct.h
[0.510s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_header__type_support.h
[0.518s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_status__functions.h
[0.526s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_status__struct.h
[0.535s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_status__type_support.h
[0.544s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/request.h
[0.552s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/request_header.h
[0.565s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/request_identity.h
[0.574s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/request_lease.h
[0.587s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/request_policy.h
[0.595s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/response.h
[0.605s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/response_header.h
[0.613s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/response_status.h
[0.621s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/rosidl_generator_c__visibility_control.h
[0.629s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/environment/library_path.sh
[0.638s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/environment/library_path.dsv
[0.647s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request__rosidl_typesupport_fastrtps_c.h
[0.656s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_header__rosidl_typesupport_fastrtps_c.h
[0.664s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_identity__rosidl_typesupport_fastrtps_c.h
[0.672s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_lease__rosidl_typesupport_fastrtps_c.h
[0.680s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_policy__rosidl_typesupport_fastrtps_c.h
[0.688s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response__rosidl_typesupport_fastrtps_c.h
[0.696s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_header__rosidl_typesupport_fastrtps_c.h
[0.705s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_status__rosidl_typesupport_fastrtps_c.h
[0.714s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.722s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/lib/libunitree_api__rosidl_typesupport_fastrtps_c.so
[0.732s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request__rosidl_typesupport_fastrtps_cpp.hpp
[0.740s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_header__rosidl_typesupport_fastrtps_cpp.hpp
[0.747s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_identity__rosidl_typesupport_fastrtps_cpp.hpp
[0.756s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_lease__rosidl_typesupport_fastrtps_cpp.hpp
[0.763s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_policy__rosidl_typesupport_fastrtps_cpp.hpp
[0.771s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response__rosidl_typesupport_fastrtps_cpp.hpp
[0.781s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_header__rosidl_typesupport_fastrtps_cpp.hpp
[0.789s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.804s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.812s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/lib/libunitree_api__rosidl_typesupport_fastrtps_cpp.so
[0.821s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request__rosidl_typesupport_introspection_c.h
[0.829s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_header__rosidl_typesupport_introspection_c.h
[0.839s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_identity__rosidl_typesupport_introspection_c.h
[0.846s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_lease__rosidl_typesupport_introspection_c.h
[0.854s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_policy__rosidl_typesupport_introspection_c.h
[0.864s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response__rosidl_typesupport_introspection_c.h
[0.875s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_header__rosidl_typesupport_introspection_c.h
[0.884s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_status__rosidl_typesupport_introspection_c.h
[0.892s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.903s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request__builder.hpp
[0.912s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request__struct.hpp
[0.922s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request__traits.hpp
[0.931s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request__type_support.hpp
[0.941s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_header__builder.hpp
[0.948s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_header__struct.hpp
[0.957s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_header__traits.hpp
[0.965s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_header__type_support.hpp
[0.974s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_identity__builder.hpp
[0.982s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_identity__struct.hpp
[0.991s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_identity__traits.hpp
[0.998s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_identity__type_support.hpp
[1.008s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_lease__builder.hpp
[1.017s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_lease__struct.hpp
[1.028s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_lease__traits.hpp
[1.038s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_lease__type_support.hpp
[1.063s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_policy__builder.hpp
[1.074s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_policy__struct.hpp
[1.084s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_policy__traits.hpp
[1.093s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_policy__type_support.hpp
[1.102s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response__builder.hpp
[1.111s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response__struct.hpp
[1.119s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response__traits.hpp
[1.127s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response__type_support.hpp
[1.137s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_header__builder.hpp
[1.146s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_header__struct.hpp
[1.157s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_header__traits.hpp
[1.167s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_header__type_support.hpp
[1.177s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_status__builder.hpp
[1.185s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_status__struct.hpp
[1.195s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_status__traits.hpp
[1.204s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_status__type_support.hpp
[1.213s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/request.hpp
[1.222s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/request_header.hpp
[1.230s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/request_identity.hpp
[1.239s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/request_lease.hpp
[1.247s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/request_policy.hpp
[1.256s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/response.hpp
[1.263s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/response_header.hpp
[1.272s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/response_status.hpp
[1.280s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/rosidl_generator_cpp__visibility_control.hpp
[1.289s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request__rosidl_typesupport_introspection_cpp.hpp
[1.297s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_header__rosidl_typesupport_introspection_cpp.hpp
[1.305s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_identity__rosidl_typesupport_introspection_cpp.hpp
[1.313s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_lease__rosidl_typesupport_introspection_cpp.hpp
[1.324s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_policy__rosidl_typesupport_introspection_cpp.hpp
[1.332s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response__rosidl_typesupport_introspection_cpp.hpp
[1.341s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_header__rosidl_typesupport_introspection_cpp.hpp
[1.348s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_status__rosidl_typesupport_introspection_cpp.hpp
[1.357s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/environment/pythonpath.sh
[1.365s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/environment/pythonpath.dsv
[1.374s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/lib/python3.8/site-packages/unitree_api/__init__.py
[1.383s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/lib/python3.8/site-packages/unitree_api/msg/__init__.py
[1.391s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/lib/python3.8/site-packages/unitree_api/msg/_request.py
[1.416s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/lib/python3.8/site-packages/unitree_api/msg/_request_header.py
[1.428s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/lib/python3.8/site-packages/unitree_api/msg/_request_identity.py
[1.437s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/lib/python3.8/site-packages/unitree_api/msg/_request_lease.py
[1.445s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/lib/python3.8/site-packages/unitree_api/msg/_request_policy.py
[1.459s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/lib/python3.8/site-packages/unitree_api/msg/_response.py
[1.472s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/lib/python3.8/site-packages/unitree_api/msg/_response_header.py
[1.480s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/lib/python3.8/site-packages/unitree_api/msg/_response_status.py
[1.488s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/lib/python3.8/site-packages/unitree_api/unitree_api_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.496s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/lib/python3.8/site-packages/unitree_api/unitree_api_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
