[0.073s] Invoking command in '/home/giovanna/argo_go2_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/hesai_ros_driver -- -j16 -l16
[0.212s] [  2%] Built target log_lib
[0.213s] [  6%] Built target ptcClient_lib
[0.214s] [  9%] Built target platutils_lib
[0.215s] [ 15%] Built target ptcParser_lib
[0.215s] [ 17%] Built target serialClient_lib
[0.220s] [ 18%] Built target hesai_ros_driver__cpp
[0.220s] [ 25%] Built target hesai_ros_driver__rosidl_generator_c
[0.221s] [ 29%] Built target container_lib
[0.248s] [ 36%] Built target hesai_ros_driver__rosidl_typesupport_introspection_cpp
[0.249s] [ 44%] Built target hesai_ros_driver__rosidl_typesupport_cpp
[0.256s] [ 58%] Built target source_lib
[0.256s] [ 58%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp
[0.256s] [ 67%] Built target hesai_ros_driver__rosidl_typesupport_c
[0.257s] [ 73%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c
[0.285s] [ 75%] Built target sample
[0.289s] [ 82%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c
[0.311s] [ 82%] Built target hesai_ros_driver
[0.337s] [ 83%] Built target hesai_ros_driver__py
[0.361s] [ 87%] Built target hesai_ros_driver_node
[0.380s] [ 93%] Built target hesai_ros_driver__python
[0.431s] [ 95%] Built target hesai_ros_driver__rosidl_typesupport_c__pyext
[0.434s] [ 97%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext
[0.437s] [100%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext
[0.553s] Invoked command in '/home/giovanna/argo_go2_ws/build/hesai_ros_driver' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/hesai_ros_driver -- -j16 -l16
[0.556s] Invoking command in '/home/giovanna/argo_go2_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/giovanna/argo_go2_ws/build/hesai_ros_driver
[0.565s] -- Install configuration: "Release"
[0.565s] -- Execute custom install script
[0.566s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/ament_index/resource_index/rosidl_interfaces/hesai_ros_driver
[0.567s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__functions.h
[0.567s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__struct.h
[0.567s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__type_support.h
[0.567s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__functions.h
[0.568s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__struct.h
[0.568s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__type_support.h
