[  1%] Built target go2_interfaces__cpp
[ 12%] Built target go2_interfaces__rosidl_generator_c
[ 24%] Built target go2_interfaces__rosidl_typesupport_introspection_cpp
[ 35%] Built target go2_interfaces__rosidl_typesupport_cpp
[ 47%] Built target go2_interfaces__rosidl_typesupport_introspection_c
[ 58%] Built target go2_interfaces__rosidl_typesupport_c
[ 70%] Built target go2_interfaces__rosidl_typesupport_fastrtps_cpp
[ 82%] Built target go2_interfaces__rosidl_typesupport_fastrtps_c
[ 82%] Built target go2_interfaces
[ 83%] Built target go2_interfaces__py
[ 93%] Built target go2_interfaces__python
[ 95%] Built target go2_interfaces__rosidl_typesupport_introspection_c__pyext
[ 97%] Built target go2_interfaces__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target go2_interfaces__rosidl_typesupport_c__pyext
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/ament_index/resource_index/rosidl_interfaces/go2_interfaces
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/body_height.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/continuous_gait.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__functions.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__struct.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__type_support.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__functions.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__struct.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__type_support.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__functions.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__struct.h
