[0.014s] Invoking command in '/home/giovanna/argo_go2_ws/build/unitree_go': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/unitree_go -- -j16 -l16
[0.101s] [  0%] Built target unitree_go__cpp
[0.111s] [ 12%] Built target unitree_go__rosidl_generator_c
[0.134s] [ 37%] Built target unitree_go__rosidl_typesupport_cpp
[0.134s] [ 37%] Built target unitree_go__rosidl_typesupport_introspection_cpp
[0.136s] [ 49%] Built target unitree_go__rosidl_typesupport_c
[0.138s] [ 61%] Built target unitree_go__rosidl_typesupport_fastrtps_cpp
[0.143s] [ 73%] Built target unitree_go__rosidl_typesupport_introspection_c
[0.173s] [ 85%] Built target unitree_go__rosidl_typesupport_fastrtps_c
[0.203s] [ 85%] Built target unitree_go
[0.239s] [ 85%] Built target unitree_go__py
[0.283s] [ 97%] Built target unitree_go__python
[0.313s] [100%] Built target unitree_go__rosidl_typesupport_c__pyext
[0.313s] [100%] Built target unitree_go__rosidl_typesupport_introspection_c__pyext
[0.313s] [100%] Built target unitree_go__rosidl_typesupport_fastrtps_c__pyext
[0.327s] Invoked command in '/home/giovanna/argo_go2_ws/build/unitree_go' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/unitree_go -- -j16 -l16
[0.344s] Invoking command in '/home/giovanna/argo_go2_ws/build/unitree_go': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/giovanna/argo_go2_ws/build/unitree_go
[0.354s] -- Install configuration: ""
[0.355s] -- Execute custom install script
[0.355s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/ament_index/resource_index/rosidl_interfaces/unitree_go
[0.368s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/audio_data.h
[0.378s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/bms_cmd.h
[0.385s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/bms_state.h
[0.392s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__functions.h
[0.400s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__struct.h
[0.412s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__type_support.h
[0.420s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__functions.h
[0.429s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__struct.h
[0.437s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__type_support.h
[0.446s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__functions.h
[0.453s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__struct.h
[0.460s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__type_support.h
[0.471s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__functions.h
[0.479s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__struct.h
[0.486s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__type_support.h
[0.493s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__functions.h
[0.500s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__struct.h
[0.507s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__type_support.h
[0.514s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__functions.h
[0.522s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__struct.h
[0.530s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__type_support.h
[0.546s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__functions.h
[0.554s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__struct.h
