[0.055s] Invoking command in '/home/giovanna/argo_go2_ws/build/unitree_go': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/unitree_go -- -j16 -l16
[0.164s] [  0%] Built target unitree_go__cpp
[0.169s] [ 12%] Built target unitree_go__rosidl_generator_c
[0.216s] [ 25%] Built target unitree_go__rosidl_typesupport_introspection_cpp
[0.233s] [ 37%] Built target unitree_go__rosidl_typesupport_cpp
[0.239s] [ 49%] Built target unitree_go__rosidl_typesupport_fastrtps_cpp
[0.240s] [ 71%] Built target unitree_go__rosidl_typesupport_c
[0.240s] [ 73%] Built target unitree_go__rosidl_typesupport_introspection_c
[0.282s] [ 85%] Built target unitree_go__rosidl_typesupport_fastrtps_c
[0.307s] [ 85%] Built target unitree_go
[0.335s] [ 85%] Built target unitree_go__py
[0.386s] [ 97%] Built target unitree_go__python
[0.430s] [ 98%] Built target unitree_go__rosidl_typesupport_c__pyext
[0.430s] [ 99%] Built target unitree_go__rosidl_typesupport_introspection_c__pyext
[0.431s] [100%] Built target unitree_go__rosidl_typesupport_fastrtps_c__pyext
[0.461s] Invoked command in '/home/giovanna/argo_go2_ws/build/unitree_go' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/unitree_go -- -j16 -l16
[0.464s] Invoking command in '/home/giovanna/argo_go2_ws/build/unitree_go': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/giovanna/argo_go2_ws/build/unitree_go
[0.508s] -- Install configuration: ""
[0.510s] -- Execute custom install script
[0.510s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/ament_index/resource_index/rosidl_interfaces/unitree_go
[0.517s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/audio_data.h
[0.517s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/bms_cmd.h
[0.517s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/bms_state.h
[0.517s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__functions.h
[0.517s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__struct.h
[0.519s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__type_support.h
[0.519s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__functions.h
[0.519s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__struct.h
